"","colNames_bk"
"195","m_n15_financialserv_f_AND_m_n19_socialsector_f_AND_m_tenure"
"196","m_n17_hightechtelecominternet_f_AND_m_n24_travel_f_AND_m_n26_americas_f"
"197","m_n16_healthcare_f_AND_m_n19_socialsector_f_AND_m_n35_automotive_f"
"198","m_n16_healthcare_f_AND_m_n24_travel_f_AND_top_pref_consumer_retail_f"
"199","m_n15_financialserv_f_AND_m_n17_hightechtelecominternet_f_AND_m_n22_publicsector_f"
"200","m_dayssnclast_open_AND_m_dayssnclast_open_AND_m_open_1mon"
"201","m_n09_operations_f_AND_m_n14_energyresourcematerial_f_AND_w_cntdays_sec3ev8_cnspkg"
"202","m_n08_marksales_f_AND_w_cntdays_sec3ev8_cnspkg_AND_w_cntdays_sec3ev8_cnspkg"
"203","m_n09_operations_f_AND_m_n29_europe_f_AND_w_seclvl3ev8_cnspkg_f"
"204","m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f_AND_m_n28_china_f"
"205","m_n09_operations_f_AND_m_n16_healthcare_f_AND_m_n17_hightechtelecominternet_f"
"206","m_n14_energyresourcematerial_f_AND_m_open_1mon_AND_m_openrate_1mon"
"207","m_dayssnclast_open_AND_m_dayssnclast_open_AND_m_openrate_1mon"
"208","m_dayssnclast_open_AND_m_dayssnclast_open_AND_m_n31_sustainability_f"
"209","m_n08_marksales_f_AND_w_avgperday_sec5ev10_AND_w_cntdays_sec3ev8_cnspkg"
"210","m_n15_financialserv_f_AND_m_n16_healthcare_f_AND_m_n24_travel_f"
"211","m_n08_marksales_f_AND_m_n15_financialserv_f_AND_m_n17_hightechtelecominternet_f"
"212","m_n08_marksales_f_AND_m_n29_europe_f_AND_w_seclvl3ev8_cnspkg_f"
"213","m_n12_strategy_f_AND_m_n22_publicsector_f_AND_w_cntdays_sec3ev8_cnspkg"
"214","m_n08_marksales_f_AND_m_n09_operations_f_AND_m_n22_publicsector_f"
"215","m_n08_marksales_f_AND_m_n12_strategy_f_AND_m_n26_americas_f"
"216","m_n08_marksales_f_AND_m_n24_travel_f_AND_m_n28_china_f"
"217","m_n06_corpfinance_f_AND_m_n16_healthcare_f_AND_m_n35_automotive_f"
"218","m_open_1mon_AND_m_openrate_1mon_AND_m_openrate_1mon"
"219","m_n08_marksales_f_AND_m_n24_travel_f_AND_top_pref_consumer_retail_f"
"220","m_n15_financialserv_f_AND_m_n16_healthcare_f_AND_m_n17_hightechtelecominternet_f"
"221","m_dayssnclast_open_AND_m_n12_strategy_f_AND_m_n26_americas_f"
"222","m_n15_financialserv_f_AND_m_n16_healthcare_f_AND_m_n19_socialsector_f"
"223","m_n15_financialserv_f_AND_m_n19_socialsector_f_AND_m_n27_asiapac_f"
"224","m_n16_healthcare_f_AND_m_n24_travel_f_AND_m_tenure"
"225","m_n08_marksales_f_AND_m_n26_americas_f_AND_w_cntdays_sec3ev8_cnspkg"
"226","m_n09_operations_f_AND_m_n22_publicsector_f_AND_w_seclvl3ev8_cnspkg_f"
"227","m_n08_marksales_f_AND_m_n24_travel_f_AND_m_optin_monthly_highlights_f"
"228","m_n15_financialserv_f_AND_m_n29_europe_f_AND_w_cntdays_sec3ev8_cnspkg"
"229","m_n08_marksales_f_AND_m_n32_mckquaterly_f_AND_m_optin_monthly_highlights_f"
"230","m_n12_strategy_f_AND_m_tenure_AND_top_pref_consumer_retail_f"
"231","m_n17_hightechtelecominternet_f_AND_m_open_1mon_AND_m_openrate_1mon"
"232","m_n08_marksales_f_AND_m_n35_automotive_f_AND_top_pref_consumer_retail_f"
"233","m_clickrate_9mon_AND_m_n08_marksales_f_AND_m_n24_travel_f"
"234","m_n12_strategy_f_AND_m_open_1mon_AND_m_openrate_1mon"
"235","m_dayssnclast_open_AND_m_open_1mon_AND_m_openrate_1mon"
"236","m_n08_marksales_f_AND_m_n17_hightechtelecominternet_f_AND_m_n24_travel_f"
"237","m_n08_marksales_f_AND_m_n19_socialsector_f_AND_m_n24_travel_f"
"238","m_n08_marksales_f_AND_m_n12_strategy_f_AND_m_n17_hightechtelecominternet_f"
"239","m_n15_financialserv_f_AND_m_n22_publicsector_f_AND_m_n24_travel_f"
"240","m_n08_marksales_f_AND_m_n22_publicsector_f_AND_w_seclvl3ev8_cnspkg_f"
"241","m_n08_marksales_f_AND_m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f"
"242","m_n09_operations_f_AND_m_n19_socialsector_f_AND_m_n26_americas_f"
"243","m_n08_marksales_f_AND_m_n16_healthcare_f_AND_m_n17_hightechtelecominternet_f"
"244","m_n08_marksales_f_AND_m_n26_americas_f_AND_m_n35_automotive_f"
"245","m_n15_financialserv_f_AND_m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f"
"246","m_open_1mon_AND_m_open_1mon_AND_m_openrate_1mon"
"247","m_n09_operations_f_AND_m_n14_energyresourcematerial_f_AND_m_n15_financialserv_f"
"248","m_n08_marksales_f_AND_m_n15_financialserv_f_AND_w_seclvl3ev8_cnspkg_f"
"249","m_dayssnclast_open_AND_m_dayssnclast_open_AND_m_n12_strategy_f"
"250","m_n08_marksales_f_AND_m_n17_hightechtelecominternet_f_AND_m_optin_monthly_highlights_f"
"251","m_n22_publicsector_f_AND_m_n28_china_f_AND_w_seclvl3ev8_cnspkg_f"
"252","m_n12_strategy_f_AND_m_n26_americas_f_AND_w_seclvl3ev8_cnspkg_f"
"253","m_n15_financialserv_f_AND_m_n22_publicsector_f_AND_m_n26_americas_f"
"254","m_n08_marksales_f_AND_m_n15_financialserv_f_AND_m_n35_automotive_f"
"255","m_n08_marksales_f_AND_m_n16_healthcare_f_AND_top_pref_consumer_retail_f"
"256","m_open_1mon_AND_m_open_3mon_AND_m_openrate_1mon"
"257","m_n08_marksales_f_AND_m_n09_operations_f_AND_m_n17_hightechtelecominternet_f"
"258","m_n08_marksales_f_AND_m_n27_asiapac_f_AND_w_cntdays_sec3ev8_cnspkg"
"259","m_n17_hightechtelecominternet_f_AND_m_n26_americas_f_AND_w_seclvl3ev8_cnspkg_f"
"260","m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f_AND_m_n24_travel_f"
"261","m_n09_operations_f_AND_m_n16_healthcare_f_AND_w_seclvl3ev8_cnspkg_f"
"262","m_n08_marksales_f_AND_m_n24_travel_f_AND_w_cntdays_sec3ev8_cnspkg"
"263","m_n08_marksales_f_AND_m_n15_financialserv_f_AND_m_n19_socialsector_f"
"264","m_n15_financialserv_f_AND_m_n17_hightechtelecominternet_f_AND_m_n24_travel_f"
"265","m_n12_strategy_f_AND_m_n22_publicsector_f_AND_m_n26_americas_f"
"266","m_n19_socialsector_f_AND_m_n26_americas_f_AND_w_cntdays_sec3ev8_cnspkg"
"267","m_n08_marksales_f_AND_m_n15_financialserv_f_AND_m_n22_publicsector_f"
"268","m_n12_strategy_f_AND_m_n26_americas_f_AND_w_cntdays_sec3ev8_cnspkg"
"269","m_n24_travel_f_AND_m_n27_asiapac_f_AND_w_seclvl3ev8_cnspkg_f"
"270","m_n08_marksales_f_AND_m_n17_hightechtelecominternet_f_AND_m_n29_europe_f"
"271","m_n12_strategy_f_AND_m_n24_travel_f_AND_m_n29_europe_f"
"272","m_n08_marksales_f_AND_m_n09_operations_f_AND_w_cntdays_sec3ev8_cnspkg"
"273","m_n08_marksales_f_AND_m_n12_strategy_f_AND_top_pref_consumer_retail_f"
"274","m_dayssnclast_open_AND_m_n24_travel_f_AND_m_n29_europe_f"
"275","m_n08_marksales_f_AND_m_n15_financialserv_f_AND_w_cntdays_sec3ev8_cnspkg"
"276","m_n08_marksales_f_AND_m_n12_strategy_f_AND_m_open_1mon"
"277","m_n09_operations_f_AND_m_n22_publicsector_f_AND_m_n29_europe_f"
"278","m_n08_marksales_f_AND_m_n16_healthcare_f_AND_m_n29_europe_f"
"279","m_n08_marksales_f_AND_m_n14_energyresourcematerial_f_AND_m_n19_socialsector_f"
"280","m_n22_publicsector_f_AND_m_n26_americas_f_AND_top_pref_consumer_retail_f"
"281","m_n12_strategy_f_AND_m_n26_americas_f_AND_m_n35_automotive_f"
"282","m_n15_financialserv_f_AND_m_n16_healthcare_f_AND_m_n22_publicsector_f"
"283","m_n27_asiapac_f_AND_m_n32_mckquaterly_f_AND_m_optin_monthly_highlights_f"
"284","m_n19_socialsector_f_AND_m_tenure_AND_top_pref_consumer_retail_f"
"285","m_n12_strategy_f_AND_m_n29_europe_f_AND_w_cntdays_sec3ev8_cnspkg"
"286","m_n24_travel_f_AND_w_avgperday_sec5ev10_AND_w_seclvl3ev8_cnspkg_f"
"287","m_n12_strategy_f_AND_m_optin_monthly_highlights_f_AND_w_cntdays_sec3ev8_cnspkg"
"288","m_n08_marksales_f_AND_m_n12_strategy_f_AND_m_n24_travel_f"
"289","m_n08_marksales_f_AND_m_n24_travel_f_AND_m_n26_americas_f"
"290","m_n08_marksales_f_AND_m_n19_socialsector_f_AND_w_cntdays_sec3ev8_cnspkg"
"291","m_n12_strategy_f_AND_m_n24_travel_f_AND_top_pref_consumer_retail_f"
"292","m_n09_operations_f_AND_m_n16_healthcare_f_AND_m_n24_travel_f"
"293","m_n15_financialserv_f_AND_m_n19_socialsector_f_AND_m_n29_europe_f"
"294","m_n05_digital_f_AND_m_n16_healthcare_f_AND_m_n24_travel_f"
"295","m_n08_marksales_f_AND_m_n12_strategy_f_AND_m_n29_europe_f"
"296","m_n12_strategy_f_AND_m_n24_travel_f_AND_w_cntdays_sec3ev8_cnspkg"
"297","m_n17_hightechtelecominternet_f_AND_m_n29_europe_f_AND_w_cntdays_sec3ev8_cnspkg"
"298","m_n16_healthcare_f_AND_m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f"
"299","m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f_AND_m_n35_automotive_f"
"300","m_n08_marksales_f_AND_m_n22_publicsector_f_AND_top_pref_consumer_retail_f"
"301","m_n08_marksales_f_AND_m_n14_energyresourcematerial_f_AND_m_n22_publicsector_f"
"302","m_n08_marksales_f_AND_m_n22_publicsector_f_AND_m_n26_americas_f"
"303","m_n24_travel_f_AND_m_n28_china_f_AND_w_seclvl3ev8_cnspkg_f"
"304","m_n17_hightechtelecominternet_f_AND_m_n26_americas_f_AND_w_cntdays_sec3ev8_cnspkg"
"305","m_n15_financialserv_f_AND_m_n29_europe_f_AND_m_n35_automotive_f"
"306","m_n14_energyresourcematerial_f_AND_m_n16_healthcare_f_AND_m_n19_socialsector_f"
"307","m_n08_marksales_f_AND_w_avgperday_sec5ev10_AND_w_seclvl3ev8_cnspkg_f"
"308","m_n12_strategy_f_AND_m_n24_travel_f_AND_w_seclvl3ev8_cnspkg_f"
"309","m_n05_digital_f_AND_m_n16_healthcare_f_AND_top_pref_consumer_retail_f"
"310","m_n05_digital_f_AND_m_open_1mon_AND_m_openrate_1mon"
"311","m_n24_travel_f_AND_top_pref_consumer_retail_f_AND_w_seclvl3ev8_cnspkg_f"
"312","m_n22_publicsector_f_AND_m_n26_americas_f_AND_w_cntdays_sec3ev8_cnspkg"
"313","m_n16_healthcare_f_AND_m_n17_hightechtelecominternet_f_AND_m_n35_automotive_f"
"314","m_n06_corpfinance_f_AND_m_n16_healthcare_f_AND_m_n22_publicsector_f"
"315","m_n08_marksales_f_AND_m_n24_travel_f_AND_w_seclvl3ev8_cnspkg_f"
"316","m_n08_marksales_f_AND_m_n17_hightechtelecominternet_f_AND_w_cntdays_sec3ev8_cnspkg"
"317","m_n08_marksales_f_AND_m_n15_financialserv_f_AND_m_n16_healthcare_f"
"318","m_n14_energyresourcematerial_f_AND_m_n15_financialserv_f_AND_m_n19_socialsector_f"
"319","m_n08_marksales_f_AND_m_n19_socialsector_f_AND_top_pref_consumer_retail_f"
"320","m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f_AND_top_pref_consumer_retail_f"
"321","m_dayssnclast_open_AND_m_n12_strategy_f_AND_m_n24_travel_f"
"322","m_n12_strategy_f_AND_m_n24_travel_f_AND_m_n26_americas_f"
"323","m_n12_strategy_f_AND_m_n17_hightechtelecominternet_f_AND_w_cntdays_sec3ev8_cnspkg"
"324","m_n14_energyresourcematerial_f_AND_m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f"
"325","m_n08_marksales_f_AND_m_n29_europe_f_AND_m_n35_automotive_f"
"326","m_dayssnclast_open_AND_m_n12_strategy_f_AND_m_n17_hightechtelecominternet_f"
"327","m_n19_socialsector_f_AND_w_cntdays_sec3ev8_cnspkg_AND_w_cntdays_sec3ev8_cnspkg"
"328","m_n08_marksales_f_AND_m_n12_strategy_f_AND_m_n35_automotive_f"
"329","m_n09_operations_f_AND_m_n22_publicsector_f_AND_m_n28_china_f"
"330","m_n12_strategy_f_AND_w_cntdays_sec3ev8_cnspkg_AND_w_cntdays_sec3ev8_cnspkg"
"331","m_n15_financialserv_f_AND_m_n16_healthcare_f_AND_top_pref_consumer_retail_f"
"332","m_n08_marksales_f_AND_m_n27_asiapac_f_AND_w_seclvl3ev8_cnspkg_f"
"333","m_n14_energyresourcematerial_f_AND_m_n15_financialserv_f_AND_m_n16_healthcare_f"
"334","m_n14_energyresourcematerial_f_AND_m_n17_hightechtelecominternet_f_AND_w_cntdays_sec3ev8_cnspkg"
"335","m_n08_marksales_f_AND_m_n28_china_f_AND_m_n35_automotive_f"
"336","m_n09_operations_f_AND_m_n26_americas_f_AND_w_cntdays_sec3ev8_cnspkg"
"337","m_n16_healthcare_f_AND_m_n17_hightechtelecominternet_f_AND_w_cntdays_sec3ev8_cnspkg"
"338","m_n12_strategy_f_AND_m_n24_travel_f_AND_m_optin_monthly_highlights_f"
"339","m_dayssnclast_open_AND_m_dayssnclast_open_AND_m_n17_hightechtelecominternet_f"
"340","m_n08_marksales_f_AND_m_n24_travel_f"
"341","m_n08_marksales_f_AND_m_n22_publicsector_f"
"342","m_n12_strategy_f_AND_m_n22_publicsector_f"
"343","m_dayssnclast_open_AND_m_dayssnclast_open"
"344","m_n24_travel_f_AND_m_n27_asiapac_f"
"345","m_n26_americas_f_AND_w_cntdays_sec3ev8_cnspkg"
"346","m_n17_hightechtelecominternet_f_AND_m_n26_americas_f"
"347","m_n12_strategy_f_AND_top_pref_consumer_retail_f"
"348","m_dayssnclast_open_AND_m_openrate_1mon"
"349","m_n14_energyresourcematerial_f_AND_m_n19_socialsector_f"
"350","m_n24_travel_f_AND_m_optin_monthly_highlights_f"
"351","m_open_9mon_AND_m_openrate_9mon"
"352","m_n16_healthcare_f_AND_m_n35_automotive_f"
"353","m_open_timediff_AND_m_openrate_6mon"
"354","m_fivefifty_open_6mon_AND_m_fivefifty_openrate_6mon"
"355","m_n12_strategy_f_AND_w_seclvl3ev8_cnspkg_f"
"356","m_fivefifty_openrate_6mon_AND_m_openrate_1mon"
"357","m_n16_healthcare_f_AND_m_n24_travel_f"
"358","m_n15_financialserv_f_AND_m_n19_socialsector_f"
"359","m_n15_financialserv_f_AND_m_n16_healthcare_f"
"360","m_n08_marksales_f_AND_m_n15_financialserv_f"
"361","m_n12_strategy_f_AND_m_n26_americas_f"
"362","m_n16_healthcare_f_AND_m_n17_hightechtelecominternet_f"
"363","m_n17_hightechtelecominternet_f_AND_m_n29_europe_f"
"364","m_n22_publicsector_f_AND_m_n26_americas_f"
"365","m_n17_hightechtelecominternet_f_AND_w_cntdays_sec3ev8_cnspkg"
"366","m_n08_marksales_f_AND_m_optin_monthly_highlights_f"
"367","m_n24_travel_f_AND_m_n28_china_f"
"368","m_openrate_1mon_AND_m_openrate_3mon"
"369","m_n14_energyresourcematerial_f_AND_m_n16_healthcare_f"
"370","m_n22_publicsector_f_AND_top_pref_consumer_retail_f"
"371","m_n05_digital_f_AND_m_n16_healthcare_f"
"372","m_n08_marksales_f_AND_m_n17_hightechtelecominternet_f"
"373","m_open_1mon_AND_m_openrate_1mon"
"374","m_n08_marksales_f_AND_m_n12_strategy_f"
"375","m_n19_socialsector_f_AND_m_n26_americas_f"
"376","m_n14_energyresourcematerial_f_AND_m_n15_financialserv_f"
"377","m_n12_strategy_f_AND_w_cntdays_sec3ev8_cnspkg"
"378","m_n19_socialsector_f_AND_top_pref_consumer_retail_f"
"379","m_open_1mon_AND_m_open_3mon"
"380","m_dayssnclast_open_AND_m_n14_energyresourcematerial_f"
"381","m_n19_socialsector_f_AND_m_n35_automotive_f"
"382","m_n12_strategy_f_AND_m_n29_europe_f"
"383","m_n09_operations_f_AND_m_n16_healthcare_f"
"384","m_n24_travel_f_AND_w_seclvl3ev8_cnspkg_f"
"385","m_open_3mon_AND_m_open_6mon"
"386","w_cntdays_sec3ev8_cnspkg_AND_w_cntdays_sec3ev8_cnspkg"
"387","m_n08_marksales_f_AND_m_n19_socialsector_f"
"388","m_n19_socialsector_f_AND_m_n24_travel_f"
"389","m_n17_hightechtelecominternet_f_AND_m_n19_socialsector_f"
"390","m_n15_financialserv_f_AND_m_n17_hightechtelecominternet_f"
"391","m_n12_strategy_f_AND_m_n17_hightechtelecominternet_f"
"392","m_n15_financialserv_f_AND_m_n22_publicsector_f"
"393","m_n24_travel_f_AND_m_n29_europe_f"
"394","m_open_6mon_AND_m_openrate_6mon"
"395","m_n08_marksales_f_AND_w_seclvl3ev8_cnspkg_f"
"396","m_n27_asiapac_f_AND_m_optin_monthly_highlights_f"
"397","m_fivefifty_open_6mon_AND_m_open_1mon"
"398","m_dayssnclast_open_AND_m_n26_americas_f"
"399","m_n12_strategy_f_AND_m_optin_monthly_highlights_f"
"400","m_n09_operations_f_AND_w_seclvl3ev8_cnspkg_f"
"401","m_n09_operations_f_AND_m_n26_americas_f"
"402","m_n15_financialserv_f_AND_m_n24_travel_f"
"403","m_n08_marksales_f_AND_m_n29_europe_f"
"404","m_n08_marksales_f_AND_m_n26_americas_f"
"405","m_n08_marksales_f_AND_w_cntdays_sec3ev8_cnspkg"
"406","m_n08_marksales_f_AND_m_n16_healthcare_f"
"407","m_n08_marksales_f_AND_m_n35_automotive_f"
"408","m_dayssnclast_open_AND_m_n12_strategy_f"
"409","m_n09_operations_f_AND_m_n22_publicsector_f"
"410","m_n16_healthcare_f_AND_m_n19_socialsector_f"
"411","m_n09_operations_f_AND_w_cntdays_sec3ev8_cnspkg"
"412","m_dayssnclast_open_AND_m_open_1mon"
"413","m_open_timediff_AND_m_openrate_9mon"
"414","m_n29_europe_f_AND_w_cntdays_sec3ev8_cnspkg"
"415","m_open_6mon_AND_m_openrate_1mon"
"416","m_optin_monthly_highlights_f_AND_w_cntdays_sec3ev8_cnspkg"
"417","m_n12_strategy_f_AND_m_n24_travel_f"
"418","m_n16_healthcare_f_AND_m_n22_publicsector_f"
"419","m_n08_marksales_f_AND_m_n14_energyresourcematerial_f"
"420","m_n06_corpfinance_f_AND_m_n16_healthcare_f"
"421","m_n17_hightechtelecominternet_f_AND_m_n24_travel_f"
"422","m_n19_socialsector_f_AND_w_cntdays_sec3ev8_cnspkg"
"423","m_n32_mckquaterly_f_AND_m_optin_monthly_highlights_f"
"424","m_n22_publicsector_f_AND_w_seclvl3ev8_cnspkg_f"
"425","m_n15_financialserv_f_AND_m_n35_automotive_f"
"426","m_n15_financialserv_f_AND_m_n29_europe_f"
"427","m_n14_energyresourcematerial_f_AND_w_cntdays_sec3ev8_cnspkg"
"428","m_n24_travel_f_AND_top_pref_consumer_retail_f"
"429","m_n29_europe_f_AND_m_optin_monthly_highlights_f"
"430","m_n12_strategy_f_AND_m_open_1mon"
"431","m_open_6mon_AND_m_openrate_9mon"
